2023-03-09T14:47:09.036+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 19924 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T14:47:09.047+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T14:47:10.231+03:00  INFO 19924 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T14:47:10.377+03:00  INFO 19924 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 9 JPA repository interfaces.
2023-03-09T14:47:11.618+03:00  INFO 19924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T14:47:11.637+03:00  INFO 19924 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T14:47:11.638+03:00  INFO 19924 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T14:47:11.794+03:00  INFO 19924 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T14:47:11.794+03:00  INFO 19924 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2675 ms
2023-03-09T14:47:12.048+03:00  INFO 19924 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T14:47:12.222+03:00  INFO 19924 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T14:47:12.552+03:00  WARN 19924 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T14:47:13.623+03:00  INFO 19924 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T14:47:15.763+03:00  INFO 19924 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T14:47:15.783+03:00  INFO 19924 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T14:47:16.131+03:00  WARN 19924 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T14:47:16.396+03:00  WARN 19924 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T14:47:16.686+03:00  WARN 19924 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T14:47:17.044+03:00  INFO 19924 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e0c898c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cd2e348, org.springframework.security.web.context.SecurityContextHolderFilter@59845a40, org.springframework.security.web.header.HeaderWriterFilter@662061e3, org.springframework.security.web.csrf.CsrfFilter@3d605657, org.springframework.security.web.authentication.logout.LogoutFilter@7ee9920a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@49f9758, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6870a76f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@73bcd9b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@285ac40b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@123e9094, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27aa7294, org.springframework.security.web.access.ExceptionTranslationFilter@3f2d2f22, org.springframework.security.web.access.intercept.AuthorizationFilter@7254a68a]
2023-03-09T14:47:17.496+03:00  INFO 19924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T14:47:17.513+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 9.31 seconds (process running for 11.178)
2023-03-09T14:47:25.160+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T14:47:25.160+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T14:47:25.162+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-09T14:47:29.535+03:00  INFO 19924 --- [http-nio-8080-exec-6] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T14:47:32.723+03:00  INFO 19924 --- [http-nio-8080-exec-4] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T14:47:34.485+03:00  INFO 19924 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T14:47:36.293+03:00  WARN 19924 --- [http-nio-8080-exec-10] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T14:47:36.484+03:00 ERROR 19924 --- [http-nio-8080-exec-10] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-10] Exception processing template "/edit/editUsable": Exception evaluating SpringEL expression: "item.getId() == serviceObject.getId()" (template: "/edit/editUsable" - line 100, col 37)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "item.getId() == serviceObject.getId()" (template: "/edit/editUsable" - line 100, col 37)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring6-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-03-09T15:38:46.670+03:00  WARN 14436 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T15:38:46.936+03:00  WARN 14436 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T15:38:47.251+03:00  WARN 14436 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T15:38:47.514+03:00  INFO 14436 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1fb00a6d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1c65ec63, org.springframework.security.web.context.SecurityContextHolderFilter@7683ea43, org.springframework.security.web.header.HeaderWriterFilter@4c05f83b, org.springframework.security.web.csrf.CsrfFilter@7d95a717, org.springframework.security.web.authentication.logout.LogoutFilter@71b32407, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5d08a65c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1631dbbc, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@25f73119, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18356951, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3cd28235, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10f192d8, org.springframework.security.web.access.ExceptionTranslationFilter@2569afda, org.springframework.security.web.access.intercept.AuthorizationFilter@3b11deb6]
2023-03-09T15:38:47.910+03:00  INFO 14436 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T15:38:47.921+03:00  INFO 14436 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.423 seconds (process running for 7.354)
2023-03-09T15:38:58.018+03:00  INFO 14436 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T15:38:58.019+03:00  INFO 14436 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T15:38:58.021+03:00  INFO 14436 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T15:39:02.463+03:00  WARN 14436 --- [http-nio-8080-exec-4] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T15:39:25.568+03:00  INFO 14436 --- [http-nio-8080-exec-7] BikeServiceLogger                        : parts 10 was shown to 'pavel'
2023-03-09T15:39:29.861+03:00  INFO 14436 --- [http-nio-8080-exec-7] BikeServiceLogger                        : parts 10 was shown to 'pavel'
2023-03-09T15:40:22.353+03:00  INFO 14436 --- [http-nio-8080-exec-9] BikeServiceLogger                        : Part id:13 was edited by 'pavel'
2023-03-09T15:40:22.460+03:00  INFO 14436 --- [http-nio-8080-exec-9] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:40:24.824+03:00  INFO 14436 --- [http-nio-8080-exec-7] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T15:40:28.987+03:00  INFO 14436 --- [http-nio-8080-exec-7] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T15:40:29.116+03:00  INFO 14436 --- [http-nio-8080-exec-7] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:40:39.716+03:00  INFO 14436 --- [http-nio-8080-exec-5] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T15:40:43.088+03:00  INFO 14436 --- [http-nio-8080-exec-5] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T15:40:43.208+03:00  INFO 14436 --- [http-nio-8080-exec-5] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:40:46.086+03:00  INFO 14436 --- [http-nio-8080-exec-7] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T15:40:46.210+03:00  INFO 14436 --- [http-nio-8080-exec-7] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:40:58.325+03:00  INFO 14436 --- [http-nio-8080-exec-9] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T16:08:59.394+03:00  INFO 6592 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 6592 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T16:08:59.397+03:00  INFO 6592 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T16:09:00.128+03:00  INFO 6592 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T16:09:00.244+03:00  INFO 6592 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 101 ms. Found 9 JPA repository interfaces.
2023-03-09T16:09:01.117+03:00  INFO 6592 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T16:09:01.129+03:00  INFO 6592 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T16:09:01.130+03:00  INFO 6592 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T16:09:01.255+03:00  INFO 6592 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T16:09:01.256+03:00  INFO 6592 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1803 ms
2023-03-09T16:09:01.443+03:00  INFO 6592 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T16:09:01.513+03:00  INFO 6592 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T16:09:01.696+03:00  WARN 6592 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T16:09:02.331+03:00  INFO 6592 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T16:09:04.017+03:00  INFO 6592 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T16:09:04.030+03:00  INFO 6592 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T16:09:04.323+03:00  WARN 6592 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T16:09:04.573+03:00  WARN 6592 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T16:09:04.950+03:00  WARN 6592 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T16:09:05.127+03:00  WARN 6592 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChains' parameter 0: Error creating bean with name 'securityFilterChain' defined in class path resource [ru/kuznetsov/bikeService/config/SecurityConfiguration.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'bikesController' method 
ru.kuznetsov.bikeService.controllers.serviceable.BikesController#update(AbstractShowableEntity, BindingResult, Principal, MultipartFile, Long, Model)
to {POST [/bikes/{id}/edit]}: There is already 'bikesController' bean method
ru.kuznetsov.bikeService.controllers.serviceable.BikesController#updateServiceList(AbstractServiceableEntity, BindingResult, Principal, Long, String, Long, Long, String, Long, Long, String, Long, MultipartFile, Model) mapped.
2023-03-09T16:09:24.644+03:00  INFO 20132 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 20132 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T16:09:24.647+03:00  INFO 20132 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T16:09:25.332+03:00  INFO 20132 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T16:09:25.445+03:00  INFO 20132 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 101 ms. Found 9 JPA repository interfaces.
2023-03-09T16:09:26.321+03:00  INFO 20132 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T16:09:26.337+03:00  INFO 20132 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T16:09:26.337+03:00  INFO 20132 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T16:09:26.463+03:00  INFO 20132 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T16:09:26.464+03:00  INFO 20132 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1762 ms
2023-03-09T16:09:26.661+03:00  INFO 20132 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T16:09:26.725+03:00  INFO 20132 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T16:09:26.911+03:00  WARN 20132 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T16:09:27.430+03:00  INFO 20132 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T16:09:29.005+03:00  INFO 20132 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T16:09:29.019+03:00  INFO 20132 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T16:09:29.300+03:00  WARN 20132 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T16:09:29.539+03:00  WARN 20132 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T16:09:29.891+03:00  WARN 20132 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T16:09:30.055+03:00  WARN 20132 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChains' parameter 0: Error creating bean with name 'securityFilterChain' defined in class path resource [ru/kuznetsov/bikeService/config/SecurityConfiguration.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'bikesController' method 
ru.kuznetsov.bikeService.controllers.serviceable.BikesController#update(AbstractShowableEntity, BindingResult, Principal, MultipartFile, Long, Model)
to {POST [/bikes/{id}/edit]}: There is already 'bikesController' bean method
ru.kuznetsov.bikeService.controllers.serviceable.BikesController#updateServiceList(AbstractServiceableEntity, BindingResult, Principal, Long, String, Long, Long, String, Long, Long, String, Long, MultipartFile, Model) mapped.
2023-03-09T16:09:30.060+03:00  INFO 20132 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-03-09T16:09:30.077+03:00  INFO 20132 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-03-09T16:09:30.108+03:00 ERROR 20132 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChains' parameter 0: Error creating bean with name 'securityFilterChain' defined in class path resource [ru/kuznetsov/bikeService/config/SecurityConfiguration.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'bikesController' method 
ru.kuznetsov.bikeService.controllers.serviceable.BikesController#update(AbstractShowableEntity, BindingResult, Principal, MultipartFile, Long, Model)
to {POST [/bikes/{id}/edit]}: There is already 'bikesController' bean method
ru.kuznetsov.bikeService.controllers.serviceable.BikesController#updateServiceList(AbstractServiceableEntity, BindingResult, Principal, Long, String, Long, Long, String, Long, Long, String, Long, MultipartFile, Model) mapped.
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.resolveMethodArguments(AutowiredAnnotationBeanPostProcessor.java:817) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:769) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:127) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:481) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1397) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:961) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:915) ~[spring-context-6.0.3.jar:6.0.3]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:584) ~[spring-context-6.0.3.jar:6.0.3]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.0.2.jar:3.0.2]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:730) ~[spring-boot-3.0.2.jar:3.0.2]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:432) ~[spring-boot-3.0.2.jar:3.0.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308) ~[spring-boot-3.0.2.jar:3.0.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1302) ~[spring-boot-3.0.2.jar:3.0.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1291) ~[spring-boot-3.0.2.jar:3.0.2]
	at ru.kuznetsov.bikeService.Starter.main(Starter.java:12) ~[classes/:na]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityFilterChain' defined in class path resource [ru/kuznetsov/bikeService/config/SecurityConfiguration.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'bikesController' method 
ru.kuznetsov.bikeService.controllers.serviceable.BikesController#update(AbstractShowableEntity, BindingResult, Principal, MultipartFile, Long, Model)
to {POST [/bikes/{id}/edit]}: There is already 'bikesController' bean method
ru.kuznetsov.bikeService.controllers.serviceable.BikesController#updateServiceList(AbstractServiceableEntity, BindingResult, Principal, Long, String, Long, Long, String, Long, Long, String, Long, MultipartFile, Model) mapped.
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1324) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1161) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561) ~[spring-beans-6.0.3.jar:6.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521) ~[spring-beans-6.0.3.jar:6.0.3]
